Subject,WORDPAIRLIST_S1,LE_Score_S1,INITIALTESTSCORE_S1,TEST2_S1,TEST3_S1,TEST4_S1,TEST5_S1,TEST6_S1,TEST7_S1,TEST8_S1,TEST9_S1,TEST10_S1,TEST11_S1,TEST12_S1,TEST13_S1,TEST14_S1,TEST15_S1,TEST16_S1,TESTSTOCRITERION_S1,FINALTESTSCORE_S1,INTEREST_S1_1to5,DIFFICULTY_S1_1to5,EFFORT_S1_1to5,YoE,Sex,RACE,Hispanic_Latino,Experiment_Length_A_Min,TimeBetweenSessions_Hours,WORDPAIRLIST_S2,LE_Score_S2,INITIALTESTSCORE_S2,TEST2_S2,TEST3_S2,TEST4_S2,TEST5_S2,TEST6_S2,TEST7_S2,TEST8_S2,TEST9_S2,TEST10_S2,TEST11_S2,TEST12_S2,TEST13_S2,TEST14_S2,TEST15_S2,TEST16_S2,TESTSTOCRITERION_S2,FINALTESTSCORE_S2,INTEREST_S2_1to5,DIFFICULTY_S2_1to5,EFFORT_S2_1to5,Experiment_Length_B_Mins,Age_Years
s1,A,-0.621146667,4,13,18,26,31,39,43,44,45,,,,,,,,9,27,5,4,5,13,Male,White / Caucasian,No,48.57,23.67,B,-1.52359,2,10,15,19,27,32,36,37,38,39,41,43,43,45,,,14,23,5,4,5,60.9,40.09
s2,B,-0.561033333,5,15,20,28,30,34,37,41,43,45,,,,,,,10,30,4,4,5,16,Female,White / Caucasian,No,51.04,14.03,A,-0.34542,3,14,20,31,36,42,44,45,,,,,,,,,8,34,4,4,5,44.16,24.37
s3,A,0.003266667,4,10,17,25,32,37,44,45,,,,,,,,,8,39,,3,5,17,Male,Black / African American,No,50.13,47.57,B,0.09208,8,14,21,30,36,42,45,,,,,,,,,,7,37,4,4,4,50.56,23.33
s4,A,-0.033063333,6,13,20,28,37,41,45,,,,,,,,,,7,33,3,4,5,16,Male,White / Caucasian,No,59.49,24.37,B,-0.38114,6,11,22,28,32,38,41,44,45,,,,,,,,9,33,3,4,4,72.9,23.96
s5,B,-0.97401,5,14,22,29,35,38,40,41,41,43,45,,,,,,11,23,3,5,5,13,Female,Black / African American,No,75.29,25.95,A,-0.58955,15,19,26,35,38,44,44,45,,,,,,,,,8,15,3,4,5,48.59,21.5
s6,A,-0.84715,5,13,18,22,30,33,39,40,42,44,45,,,,,,11,26,3,5,5,15,Female,White / Caucasian,Yes,56.95,40.02,B,-1.13157,2,7,9,12,20,25,31,35,36,38,42,45,,,,,12,27,3,5,5,57.92,21.03
s7,A,-0.59078,0,5,11,18,24,29,31,38,41,44,45,,,,,,11,38,5,5,5,15,Male,White / Caucasian,No,93.47,24.13,B,-0.38536,4,12,19,27,33,38,42,44,45,,,,,,,,9,35,5,5,5,44.97,37.41
s8,A,-0.049596667,8,18,28,33,38,38,40,45,,,,,,,,,8,33,3,4,5,16,Female,White / Caucasian,No,54.41,56.72,B,1.0889,21,35,42,44,45,,,,,,,,,,,,5,43,4,3,5,35.21,32.78
s9,A,0.750596667,22,34,39,43,45,,,,,,,,,,,,5,27,3,5,5,18,Male,White / Caucasian,No,33.52,69.44,B,0.47726,23,33,40,44,45,,,,,,,,,,,,5,25,3,5,5,35.06,33.3
s10,B,-0.514756667,8,18,20,24,32,37,43,45,,,,,,,,,8,22,3,5,5,18,Female,White / Caucasian,No,62.73,72.37,A,0.85162,18,30,38,43,45,,,,,,,,,,,,5,40,5,4,5,38.96,32.41
s11,B,-0.180446667,5,14,24,28,32,37,39,42,44,45,,,,,,,10,39,5,4,5,14,Female,White / Caucasian,No,66,16.55,A,0.40079,5,25,37,43,45,,,,,,,,,,,,5,42,5,4,5,35.03,35.8
s12,B,0.103696667,6,17,24,30,36,42,43,45,,,,,,,,,8,39,3,4,5,13,Female,White / Caucasian,No,46.61,64.72,A,0.72349,12,20,33,42,45,,,,,,,,,,,,5,43,5,4,5,35.03,24.14
s13,A,0.037623333,3,12,22,31,39,42,44,45,,,,,,,,,8,41,5,5,5,12,Female,White / Caucasian,No,46.65,23.29,B,-0.07243,3,18,29,34,40,43,45,,,,,,,,,,7,38,5,5,5,39.18,37.92
s14,A,-0.91322,2,4,15,23,27,30,36,37,42,43,45,,,,,,11,28,5,3,5,13,Female,White / Caucasian,No,57.32,24.75,B,-1.28265,0,6,12,18,26,29,35,42,44,45,,,,,,,10,19,5,4,5,60.88,29.78
s15,B,-0.083953333,9,13,19,24,34,41,43,45,,,,,,,,,8,31,3,4,4,12,Male,White / Caucasian,No,,28.24,A,-0.14164,5,22,27,35,43,45,,,,,,,,,,,6,31,4,4,4,44.5,26.13
s16,B,-0.383956667,6,15,20,26,33,36,38,42,43,45,,,,,,,10,33,4,5,5,12,Male,White / Caucasian,No,50.56,24.3,A,-0.25301,12,20,28,32,37,39,42,44,45,,,,,,,,9,30,4,5,5,40.67,29.84
s17,B,0.286733333,9,16,28,33,41,43,45,,,,,,,,,,7,37,4,3,5,15,Female,White / Caucasian,No,47.91,23.88,A,0.44483,11,20,28,32,39,44,45,,,,,,,,,,7,43,5,3,5,42.62,37.15
s18,B,-1.191406667,3,10,16,22,27,29,32,35,39,43,44,45,,,,,12,23,5,5,5,18,Male,Black / African American,No,,25.22,A,-1.40523,0,5,12,17,24,26,35,37,39,41,43,45,,,,,12,22,5,5,5,63.91,40.2
s19,A,0.28741,5,22,30,39,42,45,,,,,,,,,,,6,39,5,4,4,14,Male,White / Caucasian,,40,18.92,B,0.01088,6,19,32,34,40,43,45,,,,,,,,,,7,37,5,4,4,57.5,26.38
s20,B,0.448633333,4,19,31,42,44,45,,,,,,,,,,,6,44,4,4,5,16,Female,Asian,No,41.93,47.62,A,0.67867,9,23,40,44,45,,,,,,,,,,,,5,45,3,4,4,35.72,22.41
s21,B,1.041323333,16,30,38,43,45,,,,,,,,,,,,5,41,5,4,5,13,Male,White / Caucasian,No,35.7,24.29,A,0.64573,15,30,39,42,44,44,45,,,,,,,,,,7,44,5,4,5,33.77,40.68
s22,B,-0.054263333,9,15,19,25,33,34,35,39,41,44,45,,,,,,11,40,5,5,5,17,Male,White / Caucasian,No,55.44,49.39,A,-0.54288,4,11,28,33,36,40,41,42,44,45,,,,,,,10,34,5,5,5,47.9,60.93
s23,B,-0.965406667,2,12,20,21,31,33,38,41,42,45,,,,,,,10,24,4,5,5,15,Female,More Than One Race,Yes,53.01,45.58,A,-1.12669,6,9,14,19,24,30,34,34,35,39,41,43,45,,,,13,26,4,5,5,56.74,38.41
s24,B,0.577453333,19,28,37,40,43,44,45,,,,,,,,,,7,32,4,5,5,14,Female,White / Caucasian,No,36.3,30.8,A,1.25697,26,37,43,45,,,,,,,,,,,,,4,39,5,5,5,30.05,30.08
s25,A,0.429453333,11,21,33,37,40,44,45,,,,,,,,,,7,38,5,4,5,12,Female,White / Caucasian,No,40.25,20.24,B,0.28876,10,19,30,38,44,44,45,,,,,,,,,,7,40,5,4,5,39.46,32.33
s26,B,0.421526667,10,18,29,37,40,44,45,,,,,,,,,,7,39,5,5,5,15,Female,White / Caucasian,No,55.65,30.95,A,0.17118,9,21,27,34,40,43,45,,,,,,,,,,7,38,5,5,5,42.93,56.14
s27,B,-0.496253333,5,12,26,34,39,43,43,45,,,,,,,,,8,26,5,4,5,14,Female,White / Caucasian,No,51.51,38.6,A,-0.28794,12,20,28,36,39,41,43,45,,,,,,,,,8,26,5,5,5,46.24,56.06
s28,A,-0.150026667,6,17,25,31,37,41,44,45,,,,,,,,,8,33,4,3,4,17,Female,More Than One Race,No,47.56,13.77,B,-0.18091,8,18,29,33,39,42,44,45,,,,,,,,,8,33,4,4,4,39.88,24.92
s29,B,0.286056667,13,20,31,36,40,43,44,45,,,,,,,,,8,35,5,,5,17,Male,Black / African American,No,45.43,21.23,A,0.49665,19,29,35,40,42,44,44,45,,,,,,,,,8,39,5,3,5,36.73,28.72
s30,A,0.205473333,16,28,32,37,41,45,,,,,,,,,,,6,24,5,5,5,12,Female,White / Caucasian,No,37.4,19.8,B,-0.43203,15,22,26,40,43,44,45,,,,,,,,,,7,16,5,5,5,36.83,25.18
s31,A,1.057856667,14,31,42,45,,,,,,,,,,,,,4,41,4,5,5,16,Male,White / Caucasian,Yes,43.3,21.93,B,1.49147,26,43,45,,,,,,,,,,,,,,3,42,5,5,5,32.84,50.76
s32,A,-0.314563333,0,11,21,33,40,42,44,44,45,,,,,,,,9,39,2,5,5,13,Female,American Indian / Alaskan Native,No,46.96,19.47,B,-0.14808,7,16,23,31,35,39,43,44,45,,,,,,,,9,38,3,5,5,50.12,21.21
s33,A,0.70567,11,28,38,41,45,,,,,,,,,,,,5,39,4,4,5,16,Male,White / Caucasian,No,41.34,24.19,B,-0.22084,9,20,26,37,40,41,42,44,45,,,,,,,,9,34,2,5,4,41.95,26.83
s34,B,1.829596667,26,39,42,45,,,,,,,,,,,,,4,45,5,2,5,17,,White / Caucasian,No,32.87,21.73,A,1.49069,29,40,42,44,45,,,,,,,,,,,,5,45,5,1,5,,27.91
s35,A,0.412243333,17,23,25,30,35,39,42,43,45,,,,,,,,9,36,4,5,5,14,Male,American Indian / Alaskan Native,No,43.92,28.73,B,-0.33276,9,18,27,34,39,43,44,45,,,,,,,,,8,28,5,4,5,54.78,34.24
s36,A,1.25872,18,33,43,45,,,,,,,,,,,,,4,41,4,3,5,16,Female,White / Caucasian,No,37.32,19.56,B,1.09101,22,33,44,44,45,,,,,,,,,,,,5,42,4,3,4,32.67,25.71
s37,A,-0.040376667,12,18,27,32,36,41,42,43,44,45,,,,,,,10,34,5,5,5,12,Female,White / Caucasian,No,47.04,24.91,B,-0.65979,5,15,22,28,36,38,42,43,44,44,45,,,,,,11,33,5,4,5,49.94,48.87
s38,A,2.82469,42,45,,,,,,,,,,,,,,,2,44,4,2,5,13,Female,More Than One Race,,34.79,23.65,B,2.0641,42,44,45,,,,,,,,,,,,,,3,40,4,2,5,29.25,20.39
s39,A,-0.861036667,2,11,18,26,31,35,39,42,44,44,44,45,,,,,12,32,5,5,5,12,Male,White / Caucasian,No,61.04,20.42,B,-0.24801,11,21,33,40,41,43,45,,,,,,,,,,7,25,4,5,5,45.58,
s40,B,1.829596667,26,37,44,45,,,,,,,,,,,,,4,45,5,4,5,18,Female,,No,33.69,21.17,A,1.52996,26,41,45,,,,,,,,,,,,,,3,43,5,4,5,27.94,40.34
s41,A,-0.327103333,5,13,18,25,33,37,40,45,,,,,,,,,8,30,5,4,5,16,Male,White / Caucasian,No,56.27,20.55,B,-0.38325,5,13,23,28,32,38,42,44,45,,,,,,,,9,34,5,4,5,48.9,26.1
s42,A,-0.51082,6,14,20,25,29,35,40,42,44,45,,,,,,,10,30,4,4,5,20,Female,White / Caucasian,No,49.14,25.11,B,-0.26566,6,15,24,27,31,37,38,43,45,,,,,,,,9,36,4,3,5,45.48,34.21
s43,B,-0.591456667,4,13,19,25,35,38,41,42,42,42,43,45,,,,,12,36,3,3,5,15,Female,White / Caucasian,Prefer Not to Respond,56.03,69.91,A,-0.57437,9,17,20,28,34,37,41,41,43,44,45,,,,,,11,31,3,3,5,49.59,37.41
s44,B,0.027726667,3,21,26,35,38,44,45,,,,,,,,,,7,38,4,5,5,16,Female,White / Caucasian,No,102.07,24.62,A,0.52748,12,23,31,39,43,45,,,,,,,,,,,6,41,5,4,5,36.9,31.99
s45,B,-0.009276667,9,15,30,36,42,42,45,,,,,,,,,,7,30,3,5,5,12,Male,White / Caucasian,Yes,65.38,46.19,A,-0.52811,11,18,23,27,32,37,40,41,43,45,,,,,,,10,27,4,5,5,67.18,24.51
s46,A,1.221716667,24,43,44,45,,,,,,,,,,,,,4,33,5,4,5,16,Female,White / Caucasian,No,36.66,64.94,B,0.63611,27,40,44,44,44,45,,,,,,,,,,,6,28,4,4,4,40.11,27.58
s47,A,0.5801,14,24,30,37,42,44,45,,,,,,,,,,7,38,5,4,5,18,Male,White / Caucasian,No,38.82,26.24,B,0.70254,22,31,37,41,44,45,,,,,,,,,,,6,35,5,4,5,36.33,31.84
s48,A,-0.727536667,0,6,14,18,24,31,38,39,43,45,,,,,,,10,32,2,5,5,15,Female,White / Caucasian,No,56.36,36.24,B,-0.38114,6,16,24,28,33,37,41,44,45,,,,,,,,9,33,3,4,5,56.95,36.21
s49,B,-1.266083333,3,7,14,21,26,30,34,36,36,38,41,41,,,,,13,24,5,,5,13,Male,White / Caucasian,No,59.72,24.58,A,-1.10614,9,16,23,31,31,38,41,44,45,,,,,,,,9,11,5,5,5,47.28,28.57
s50,A,0.127483333,9,20,28,34,38,40,43,45,,,,,,,,,8,36,3,5,5,16,Female,White / Caucasian,No,40.27,18.7,B,0.56808,13,21,31,40,42,45,,,,,,,,,,,6,41,4,4,5,35.26,24.52
s51,A,0.514026667,11,26,32,40,42,44,45,,,,,,,,,,7,40,3,4,4,16,Male,White / Caucasian,No,38.42,17.38,B,1.01192,21,31,40,44,45,,,,,,,,,,,,5,41,2,3,3,33.42,22.55
s52,A,-1.54427,4,9,13,18,23,30,32,33,39,41,43,44,44,45,,,14,19,4,4,5,22,Male,White / Caucasian,Prefer Not to Respond,61.88,40.61,B,-0.91158,10,21,27,31,37,40,44,44,45,,,,,,,,9,15,4,4,5,70.51,26.57
s53,A,1.729163333,24,35,44,,,,,,,,,,,,,,4,45,5,4,5,19,Male,Asian,No,31.74,39.15,B,1.12817,18,38,45,,,,,,,,,,,,,,3,41,5,5,5,28.27,37.58
s54,A,0.447333333,17,26,33,45,,,,,,,,,,,,,4,23,5,5,5,14,Male,White / Caucasian,No,99.32,55.23,B,0.07125,13,20,33,44,45,,,,,,,,,,,,5,25,5,,5,92.17,33.27
s55,B,0.672603333,15,26,32,38,43,44,45,,,,,,,,,,7,39,5,3,5,15,Female,White / Caucasian,No,38.44,13.34,A,1.04552,17,28,41,45,,,,,,,,,,,,,4,43,5,3,5,40.44,29.17
s56,B,-1.07118,5,10,13,19,22,26,31,32,36,37,38,39,43,45,,,14,29,4,5,5,12,Female,White / Caucasian,No,63.08,21.64,A,-0.96628,4,9,17,23,29,34,38,42,43,45,,,,,,,10,23,4,5,5,51.74,41.86
s57,B,-0.126856667,2,19,34,44,45,,,,,,,,,,,,5,30,1,4,5,16,Female,White / Caucasian,No,42.99,26.26,A,1.62304,37,41,43,43,45,,,,,,,,,,,,5,40,1,4,5,50.55,20.75
s58,B,0.214703333,4,13,27,31,39,42,44,45,,,,,,,,,8,44,4,4,5,15,Male,Black / African American,No,59.89,54.33,A,0.53103,12,29,38,44,45,,,,,,,,,,,,5,38,4,4,5,109.3,35.17
s59,A,-1.27795,4,11,15,23,29,35,38,41,42,44,45,,,,,,11,17,2,5,5,15,Male,White / Caucasian,No,51.19,24.03,B,-0.81165,6,13,21,23,30,33,35,41,42,42,45,,,,,,11,28,4,5,5,98.52,38.68
s60,B,0.630993333,11,26,34,41,43,45,,,,,,,,,,,6,40,5,3,5,12,Female,White / Caucasian,No,36.98,21.86,A,0.60935,16,27,36,42,44,44,45,,,,,,,,,,7,42,5,3,5,34.84,32.14
s61,B,-0.821393333,7,10,17,20,22,35,37,41,43,43,44,45,,,,,12,27,5,5,5,13,Male,Black / African American,No,58.48,39.3,A,-0.95796,13,21,26,30,32,34,36,37,39,40,44,44,45,,,,13,23,5,5,5,57.98,39.35
s62,A,-1.032153333,3,6,14,22,24,25,27,33,35,43,45,,,,,,11,24,3,5,5,16,Female,White / Caucasian,No,58.66,26.62,B,-0.65202,7,10,13,19,23,29,35,40,44,45,,,,,,,10,28,4,5,5,57.28,25.4
s63,A,0.882746667,12,16,34,43,45,,,,,,,,,,,,5,42,5,4,4,19,Male,White / Caucasian,Yes,38.98,19.52,B,0.88589,16,32,40,44,45,,,,,,,,,,,,5,43,4,4,5,31.83,26
s64,A,0.57285,9,23,34,42,44,45,,,,,,,,,,,6,41,4,5,5,16,,White / Caucasian,No,38.23,28.61,B,0.52326,10,22,31,38,42,45,,,,,,,,,,,6,43,4,5,5,36.68,22.61
s65,B,-1.25152,2,4,6,17,27,35,37,41,43,44,45,,,,,,11,20,2,5,5,20,Male,Asian,Yes,66.33,25.62,A,0.15034,14,24,32,41,45,,,,,,,,,,,,5,26,4,5,5,47.62,27.78
s66,A,-0.09981,7,9,18,27,33,40,43,45,,,,,,,,,8,33,4,4,5,16,Male,White / Caucasian,No,47.5,22.14,B,0.16629,5,13,22,33,41,45,,,,,,,,,,,6,39,5,3,5,41.23,31.95
s67,B,-0.292746667,4,14,21,26,35,39,42,45,,,,,,,,,8,32,5,4,4,20,Male,White / Caucasian,No,55.64,43.85,A,-1.00122,4,10,22,29,34,37,40,44,45,,,,,,,,9,19,5,4,5,43.95,27.08
s68,A,0.7321,9,26,37,43,45,,,,,,,,,,,,5,42,5,4,5,18,Male,White / Caucasian,No,45.33,21.69,B,-0.26,7,15,23,31,35,41,44,45,,,,,,,,,8,32,4,5,4,46.01,31.73
s69,A,-0.249166667,7,16,25,34,37,39,43,44,44,45,,,,,,,10,35,5,5,5,12,Male,Black / African American,No,47.43,27.06,B,-1.59847,3,5,9,12,14,18,25,30,34,37,40,40,43,45,,,14,20,5,5,5,,29.31
s70,A,0.052803333,9,15,24,31,36,42,44,44,45,,,,,,,,9,37,5,3,5,13,Male,White / Caucasian,No,45.56,23.26,B,-0.34331,4,15,25,31,36,40,43,45,,,,,,,,,8,33,5,4,5,41.82,35.92
s71,B,0.112293333,19,25,40,40,43,44,45,,,,,,,,,,7,21,3,5,5,,Male,White / Caucasian,No,52.51,25.74,A,1.12184,15,43,45,,,,,,,,,,,,,,3,44,1,5,5,36.15,23.09
s72,A,-0.131523333,3,10,20,30,34,38,43,45,,,,,,,,,8,37,4,4,5,14,Female,White / Caucasian,No,45.26,24.1,B,-0.11026,5,12,20,29,32,37,42,45,,,,,,,,,8,38,4,4,5,43.01,21.44
s73,B,-0.349596667,5,8,17,23,31,38,39,41,43,45,,,,,,,10,35,4,5,5,12,Female,White / Caucasian,Yes,50.85,15.37,A,-0.49384,9,14,24,29,34,39,43,44,44,45,,,,,,,10,30,4,5,5,44.72,23.49
s74,B,-0.944266667,10,21,24,28,30,37,41,43,44,45,,,,,,,10,15,3,5,5,16,Female,White / Caucasian,No,49.94,62.17,A,-0.48251,11,21,30,34,39,40,44,45,,,,,,,,,8,22,3,5,5,46.04,35.16
s75,A,-0.163246667,15,27,31,33,38,42,43,45,,,,,,,,,8,22,3,5,5,15,Female,White / Caucasian,No,57.05,62.16,B,0.75514,27,34,41,44,45,,,,,,,,,,,,5,28,4,5,5,,37.3
s76,B,-0.327103333,5,8,19,25,31,35,42,45,,,,,,,,,8,30,4,5,5,16,Female,White / Caucasian,No,49.04,25.67,A,-0.54077,5,12,18,31,31,39,42,43,44,45,,,,,,,10,33,4,5,5,47.59,33.18
s77,B,-0.811496667,7,18,25,27,30,32,37,40,41,43,44,44,45,,,,13,30,3,5,5,15,Female,White / Caucasian,No,52.45,24.68,A,-0.49317,11,26,31,35,38,39,40,42,43,43,45,,,,,,11,31,4,5,5,42.29,24.5
s78,B,-0.75729,11,16,23,27,30,34,39,39,42,44,45,,,,,,11,21,5,5,5,4,Female,White / Caucasian,No,71.08,50.62,A,-1.47866,0,12,20,24,26,31,36,39,40,43,45,,,,,,11,17,4,5,5,60.13,50.06
s79,B,0.27813,12,20,26,31,38,42,44,45,,,,,,,,,8,36,4,4,5,15,Male,White / Caucasian,No,43.99,28.93,A,0.41267,14,22,31,41,42,44,45,,,,,,,,,,7,39,4,5,5,93.93,29.76
s80,A,0.413596667,9,19,26,33,38,41,45,,,,,,,,,,7,40,2,5,5,20,Female,White / Caucasian,No,41.65,44.95,B,-0.07176,5,19,28,38,43,44,44,45,,,,,,,,,8,39,2,5,5,39.48,30.58
s81,A,0.16651,7,8,38,38,45,,,,,,,,,,,,5,31,5,3,5,18,Male,More Than One Race,Yes,48.67,23.48,B,0.52419,27,27,41,44,45,,,,,,,,,,,,5,22,5,5,5,32.47,25.2
s82,B,1.22633,18,33,41,44,45,,,,,,,,,,,,5,43,5,4,5,16,Male,White / Caucasian,No,35.41,41,A,1.53207,27,40,45,,,,,,,,,,,,,,3,42,4,3,5,29.52,29.64
s83,A,-0.83725,5,7,11,22,25,27,34,38,41,43,44,45,,,,,12,29,4,4,5,16,Male,White / Caucasian,No,54.68,45.02,B,-0.62908,3,13,16,23,28,32,38,39,41,43,44,45,,,,,12,39,5,4,5,56.7,28.79
s84,A,-0.414323333,10,21,30,34,40,40,42,45,,,,,,,,,8,22,5,4,5,20,Female,White / Caucasian,No,44.99,19.56,B,0.0221,13,20,25,36,40,43,44,45,,,,,,,,,8,33,5,4,5,42.05,28.74
s85,A,0.763136667,17,23,33,42,43,45,,,,,,,,,,,6,36,5,5,5,12,Female,White / Caucasian,No,39.03,24.85,B,0.33569,14,26,33,36,39,43,45,,,,,,,,,,7,37,5,4,5,38.01,42.43
s86,A,-0.601353333,4,10,21,26,29,33,36,38,41,44,45,,,,,,11,33,4,5,5,16,Male,White / Caucasian,No,61.11,27.67,B,0.0151,8,17,31,37,42,44,45,,,,,,,,,,7,35,4,5,5,37.19,27.22
s87,B,-0.436816667,10,15,22,27,29,35,38,42,44,45,,,,,,,10,27,4,4,5,17,Male,White / Caucasian,No,48.03,23.56,A,-0.61775,5,11,16,23,27,34,36,40,43,45,,,,,,,10,31,4,4,5,90.13,27.19
s88,A,-0.409033333,0,10,20,26,33,38,43,45,,,,,,,,,8,34,5,4,4,11,Male,White / Caucasian,No,57.47,21.45,B,-0.70106,2,11,16,21,28,29,32,38,43,45,,,,,,,10,32,4,4,5,52.76,31.85
s89,B,0.295953333,13,16,23,30,37,40,43,44,45,,,,,,,,9,38,5,5,5,17,Female,White / Caucasian,No,44.55,24.27,A,-0.69762,7,17,26,31,36,41,42,43,43,44,44,45,,,,,12,33,5,5,5,44.05,52.33
s90,A,-1.121396667,4,8,16,18,25,30,32,34,37,39,41,42,44,45,,,14,29,5,5,5,17,Female,Asian,No,65.03,59.16,B,-0.58137,4,9,19,26,31,34,39,40,44,45,,,,,,,10,33,5,4,5,51.26,34.19
